id,description,denomination,image
1948.19.1213,"Gold Aureus of Hadrian, Rome, AD 132 - AD 134 1948.19.1213",Aureus,1948.19.1213.rev.noscale.jpg
1948.19.1213,"Gold Aureus of Hadrian, Rome, AD 132 - AD 134 1948.19.1213",Aureus,1948.19.1213.obv.noscale.jpg
1948.19.1213,"Gold Aureus of Hadrian, Rome, AD 132 - AD 134 1948.19.1213",Aureus,1948.19.1213.rev.noscale.jpg
1977.284.5,"Bronze Sestertius of Hadrian, Rome, AD 125 - AD 128 1977.284.5",Sestertius,1977.284.5.obv.noscale.jpg
1977.284.5,"Bronze Sestertius of Hadrian, Rome, AD 125 - AD 128 1977.284.5",Sestertius,1977.284.5.rev.noscale.jpg
ID61624,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61624vs_exp.jpg
ID61624,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61624rs_opt.jpg
ID171416,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171416vs_exp.jpg
ID171416,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171416rs_opt.jpg
ID61626,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61626vs_exp.jpg
ID61626,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61626rs_opt.jpg
ID61625,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61625vs_exp.jpg
ID61625,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61625rs_opt.jpg
ID171444,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171444vs_exp.jpg
ID171444,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171444rs_opt.jpg
1977.284.5,"Bronze Sestertius of Hadrian, Rome, AD 125 - AD 128 1977.284.5",Sestertius,1977.284.5.obv.noscale.jpg
1977.284.5,"Bronze Sestertius of Hadrian, Rome, AD 125 - AD 128 1977.284.5",Sestertius,1977.284.5.rev.noscale.jpg
ID61624,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61624vs_exp.jpg
ID61624,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61624rs_opt.jpg
ID171416,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171416vs_exp.jpg
ID171416,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171416rs_opt.jpg
ID61626,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61626vs_exp.jpg
ID61626,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61626rs_opt.jpg
ID61625,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61625vs_exp.jpg
ID61625,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61625rs_opt.jpg
1977.284.5,"Bronze Sestertius of Hadrian, Rome, AD 125 - AD 128 1977.284.5",Sestertius,1977.284.5.obv.noscale.jpg
1977.284.5,"Bronze Sestertius of Hadrian, Rome, AD 125 - AD 128 1977.284.5",Sestertius,1977.284.5.rev.noscale.jpg
ID61624,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61624vs_exp.jpg
ID61624,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61624rs_opt.jpg
ID171416,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171416vs_exp.jpg
ID171416,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171416rs_opt.jpg
ID61626,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61626vs_exp.jpg
ID61626,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61626rs_opt.jpg
ID61625,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61625vs_exp.jpg
ID61625,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID61625rs_opt.jpg
ID171444,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171444vs_exp.jpg
ID171444,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171444rs_opt.jpg
ID171444,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171444vs_exp.jpg
ID171444,MK-ATW-KHM | Hadrianus 125–128 n. Chr.,Sestertius,ID171444rs_opt.jpg
1957.172.1652,"Gold Aureus of Hadrian, Rome, AD 134 - AD 138. 1957.172.1652",Aureus,1957.172.1652.obv.noscale.jpg
1957.172.1652,"Gold Aureus of Hadrian, Rome, AD 134 - AD 138. 1957.172.1652",Aureus,1957.172.1652.rev.noscale.jpg
1956.184.34,"Gold Aureus of Hadrian, Rome, AD 134 - AD 138 1956.184.34",Aureus,1956.184.34.obv.noscale.jpg
1956.184.34,"Gold Aureus of Hadrian, Rome, AD 134 - AD 138 1956.184.34",Aureus,1956.184.34.rev.noscale.jpg
ID1308,MK-ATW-KHM | Hadrianus 134–138 n. Chr.,Aureus,ID1308vs_exp.jpg
ID1308,MK-ATW-KHM | Hadrianus 134–138 n. Chr.,Aureus,ID1308rs_opt.jpg
ID1307,MK-ATW-KHM | Hadrianus 134–138 n. Chr.,Aureus,ID1307vs_exp.jpg
ID1307,MK-ATW-KHM | Hadrianus 134–138 n. Chr.,Aureus,ID1307rs_opt.jpg
18273118,MK-B | Hadrianus ca. 128-129 n. Chr.,Aureus,18273118vs_exp.jpg
18273118,MK-B | Hadrianus ca. 128-129 n. Chr.,Aureus,18273118rs_opt.jpg
